==============================================================================
WYNIKI EKSPLORACJI LIBRANET (192.168.0.109)

Data uruchomienia:    [wpisz date]
Wersja serwera:       [BLOK 00 wynik]
Czas trwania:         [ile sekund]

==============================================================================
INSTRUKCJA WKLEJANIA:

1. SSMS - polacz sie z 192.168.0.109 (login pronova/pronova)
2. Otworz plik EKSPLORACJA_LIBRANET_FULL.sql (File -> Open -> File...)
3. Ctrl+T - tryb tekstowy (wszystkie wyniki ida do jednego okna)
4. F5 - uruchom calosc (~30 sek - 2 min)
5. Ctrl+A w panelu wynikow -> Ctrl+C
6. Wklej WSZYSTKO ponizej linii "===WYNIKI POCZATEK===" zastepujac ten tekst
7. Zapisz plik
8. Daj plik agentowi w nastepnej rozmowie

Jesli plik wynikowy bedzie bardzo duzy (>5 MB) - mozesz tez:
   - Prawy klik na wyniki -> Save Results As... -> WYNIKI_RAW.txt
   - Albo zaznacz tylko BLOK 03+04+05 (najwazniejsze) i wklej kawalkami
==============================================================================


===WYNIKI POCZATEK===

 
################################################################
## EKSPLORACJA LIBRANET - START                                ##
################################################################
 
__SEKCJA            WersjaServera
------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00_A_wersja_serwera Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
	Oct  8 2022 05:58:25 
	Copyright (C) 2022 Microsoft Corporation
	Developer Edition (64-bit) on Windows 10 Pro 10.0 <X64> (Build 19045: )


__SEKCJA       BazaDanych                                                                                                                       ProductVersion                                     ProductLevel                                       Edition                                                                                              DefaultCollation                                                                                     DBCollation
-------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------------------------------------
00_B_baza_info LibraNet                                                                                                                         16.0.1000.6                                        RTM                                                Developer Edition (64-bit)                                                                           Polish_CI_AS                                                                                         Polish_CI_AS

__SEKCJA          LogicalName                                                                                                                      type_desc                                                    SizeMB
08_D_zamowienia_sample 5629        2026-05-05     1344        kurczak 7,8,9szt                                                                                                                                                                                                                                                 Nowe                                               2026-04-30 14:02:37.870 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-05 18:00:00.000 NULL                    432143      NULL        NULL                    700              19.44                                   0      NULL                 Oczekuje                                           2026-05-05    2026-05-05 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 14:02:37.880  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5628        2026-05-05     931         kurczakx6,7szt                                                                                                                                                                                                                                                   Nowe                                               2026-04-30 14:01:41.240 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-05 13:00:00.000 NULL                    432143      NULL        NULL                    1000             27.78                                   0      NULL                 Oczekuje                                           2026-05-05    2026-05-05 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 14:01:41.250  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5627        2026-05-05     939         kurczak6,7,8szt                                                                                                                                                                                                                                                  Nowe                                               2026-04-30 14:01:04.387 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-05 14:00:00.000 NULL                    432143      NULL        NULL                    1320             33.00                                   1      NULL                 Oczekuje                                           2026-05-05    2026-05-05 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 14:01:04.397  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5626        2026-05-04     1344        kurczak 7,8,9szt                                                                                                                                                                                                                                                 Nowe                                               2026-04-30 13:59:00.047 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-04 18:00:00.000 NULL                    432143      NULL        NULL                    700              19.44                                   0      NULL                 Oczekuje                                           2026-05-04    2026-05-04 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 13:59:00.057  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5625        2026-05-07     317         do w¹troby filet ze œrody                                                                                                                                                                                                                                        Nowe                                               2026-04-30 13:54:26.440 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-07 16:00:00.000 NULL                    432143      NULL        NULL                    300              8.33                                    0      NULL                 Oczekuje                                           2026-05-07    2026-05-07 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 13:54:26.453  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5624        2026-05-01     317         do w¹troby filet bez polêdwiczek temp.do 4 stopni ze                                                                                                                                                                                                             Anulowane                                          2026-04-30 13:51:08.380 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-01 08:00:00.000 NULL                    432143      NULL        NULL                    400              11.11                                   0      NULL                 Oczekuje                                           2026-04-30    2026-04-30 NULL                    NULL                                                                                                 0               NULL                    NULL           0         Anna Jedynak                                                                                         2026-04-30 14:10:01.827 PLN        2026-04-30 13:51:08.400  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             Poprawa zamówienia                                                                                                                                                                                       0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5623        2026-05-07     317         filet bez polêdwiczek temp.do 4 stopni jesli bêdzie mniej reszta produkcji w czwartek                                                                                                                                                                            Nowe                                               2026-04-30 13:48:45.907 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-07 16:00:00.000 NULL                    432143      NULL        NULL                    230              6.39                                    0      NULL                 Oczekuje                                           2026-05-06    2026-05-06 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 13:48:45.930  NULL                    NULL                    NULL                                    0                        0                NULL                                               0                         NULL                                                                                                 NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      0                            0                           NULL                                                                                                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL
08_D_zamowienia_sample 5622        2026-05-05     317         filet bez polêdwiczek temp do 4 stopni jeœli bêdzie mniej reszta produkcji we wtorek                                                                                                                                                                             Nowe                                               2026-04-30 13:45:04.577 NULL                                               NULL                                               NULL                                                                                                 NULL                    2026-05-05 16:00:00.000 NULL                    432143      432143      2026-04-30 14:06:01.777 230              6.39                                    0      NULL                 Oczekuje                                           2026-05-04    2026-05-04 NULL                    NULL                                                                                                 0               NULL                    NULL           0         NULL                                                                                                 NULL                    PLN        2026-04-30 14:06:01.820  NULL                    NULL                    NULL                                    0                        0                NULL                                               1                         Anna Jedynak                                                                                         NULL              NULL                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                     0      1                            1                           filet bez polêdwiczek temp do 4 stopni jeœli bêdzie mniej reszta produkcji we wtorek                                                                                                                                                                             NULL               NULL                                 NULL                 NULL                                               NULL                    NULL                                               NULL

__SEKCJA               Status                                             liczba
---------------------- -------------------------------------------------- -----------
08_E_zamowienia_status Wydany                                             1484
08_E_zamowienia_status Anulowane                                          216
08_E_zamowienia_status Nowe                                               92
08_E_zamowienia_status Zrealizowane                                       69

__SEKCJA                         TransportStatus                                    liczba
-------------------------------- -------------------------------------------------- -----------
08_F_zamowienia_transport_status Oczekuje                                           886
08_F_zamowienia_transport_status Przypisany                                         550
08_F_zamowienia_transport_status Wlasny                                             425

__SEKCJA                KlientId    liczba_zamowien suma_pojemnikow suma_palet
----------------------- ----------- --------------- --------------- ---------------------------------------
08_G_top_klientow_90dni 939         90              97534           2462.86
08_G_top_klientow_90dni 931         84              53814           1435.28
08_G_top_klientow_90dni 5314        82              101263          2541.41
08_G_top_klientow_90dni 4910        69              42380           1160.79
08_G_top_klientow_90dni 1344        65              46462           1270.30
08_G_top_klientow_90dni 1436        62              26578           733.74
08_G_top_klientow_90dni 4779        62              22274           618.69
08_G_top_klientow_90dni 5358        58              7592            210.95
08_G_top_klientow_90dni 4781        54              3059            85.16
08_G_top_klientow_90dni 317         52              17362           476.66
08_G_top_klientow_90dni 4198        41              271             7.51
08_G_top_klientow_90dni 4746        40              3190            88.67
08_G_top_klientow_90dni 1120        38              20361           560.59
08_G_top_klientow_90dni 122         37              2074            57.68
08_G_top_klientow_90dni 798         36              271             7.54
08_G_top_klientow_90dni 1541        34              8424            233.16
08_G_top_klientow_90dni 257         34              12041           332.65
08_G_top_klientow_90dni 5261        34              2805            77.97
08_G_top_klientow_90dni 1409        33              1961            54.36
08_G_top_klientow_90dni 4940        33              8092            224.86
08_G_top_klientow_90dni 1385        33              1190            33.11
08_G_top_klientow_90dni 1122        31              7138            198.25
08_G_top_klientow_90dni 205         29              2118            58.94
08_G_top_klientow_90dni 15          28              3717            103.27
08_G_top_klientow_90dni 4354        27              7282            201.63
08_G_top_klientow_90dni 1899        24              1162            32.39
08_G_top_klientow_90dni 5632        22              717             19.88
08_G_top_klientow_90dni 1285        21              301             8.31
08_G_top_klientow_90dni 4183        20              239             6.66
08_G_top_klientow_90dni 6689        20              3995            111.00

__SEKCJA            data_      razem       anulowane   zrealizowane
------------------- ---------- ----------- ----------- ------------
08_H_anulacje_30dni 2026-06-02 1           0           0
08_H_anulacje_30dni 2026-05-15 2           0           0
08_H_anulacje_30dni 2026-05-14 1           0           0
08_H_anulacje_30dni 2026-05-13 1           0           0
08_H_anulacje_30dni 2026-05-11 1           0           0
08_H_anulacje_30dni 2026-05-09 1           0           0
08_H_anulacje_30dni 2026-05-08 5           0           0
08_H_anulacje_30dni 2026-05-07 5           0           0
08_H_anulacje_30dni 2026-05-06 4           0           0
08_H_anulacje_30dni 2026-05-05 9           0           0
08_H_anulacje_30dni 2026-05-04 8           0           0
08_H_anulacje_30dni 2026-05-01 4           1           0
08_H_anulacje_30dni 2026-04-30 12          0           0
08_H_anulacje_30dni 2026-04-29 34          1           0
08_H_anulacje_30dni 2026-04-28 37          1           2
08_H_anulacje_30dni 2026-04-27 31          1           1
08_H_anulacje_30dni 2026-04-25 8           0           2
08_H_anulacje_30dni 2026-04-24 37          4           5
08_H_anulacje_30dni 2026-04-23 39          0           3
08_H_anulacje_30dni 2026-04-22 36          0           4
08_H_anulacje_30dni 2026-04-21 32          1           2
08_H_anulacje_30dni 2026-04-20 30          4           1
08_H_anulacje_30dni 2026-04-18 7           0           0
08_H_anulacje_30dni 2026-04-17 27          2           0
08_H_anulacje_30dni 2026-04-16 38          7           2
08_H_anulacje_30dni 2026-04-15 31          4           2
08_H_anulacje_30dni 2026-04-14 35          2           1
08_H_anulacje_30dni 2026-04-13 24          2           2
08_H_anulacje_30dni 2026-04-11 6           0           0
08_H_anulacje_30dni 2026-04-10 33          1           0
08_H_anulacje_30dni 2026-04-09 31          2           2
08_H_anulacje_30dni 2026-04-08 31          2           1
08_H_anulacje_30dni 2026-04-07 14          3           0
08_H_anulacje_30dni 2026-04-06 2           0           0
08_H_anulacje_30dni 2026-04-04 1           1           0
08_H_anulacje_30dni 2026-04-03 5           2           0

Msg 208, Level 16, State 1, Line 638
Invalid object name 'dbo.SzablonyZamowien'.
__SEKCJA               TABLE_NAME                                                                                                                       ORDINAL_POSITION COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
---------------------- -------------------------------------------------------------------------------------------------------------------------------- ---------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           1                Id                                                                                                                               bigint                                                                                                                           NULL                     NO
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           2                TabelaNazwa                                                                                                                      nvarchar                                                                                                                         100                      NO
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           3                RekordId                                                                                                                         int                                                                                                                              NULL                     NO
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           4                KlientId                                                                                                                         int                                                                                                                              NULL                     YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           5                TypOperacji                                                                                                                      nvarchar                                                                                                                         10                       NO
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           6                PoleNazwa                                                                                                                        nvarchar                                                                                                                         100                      YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           7                StaraWartosc                                                                                                                     nvarchar                                                                                                                         -1                       YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           8                NowaWartosc                                                                                                                      nvarchar                                                                                                                         -1                       YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           9                UzytkownikId                                                                                                                     nvarchar                                                                                                                         100                      NO
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           10               UzytkownikNazwa                                                                                                                  nvarchar                                                                                                                         200                      YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           11               DataZmiany                                                                                                                       datetime                                                                                                                         NULL                     NO
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           12               Komentarz                                                                                                                        nvarchar                                                                                                                         500                      YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           13               CzyCofniete                                                                                                                      bit                                                                                                                              NULL                     YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           14               CofnietePrzez                                                                                                                    nvarchar                                                                                                                         100                      YES
09_A_kartoteka_kolumny KartotekaHistoriaZmian                                                                                                           15               DataCofniecia                                                                                                                    datetime                                                                                                                         NULL                     YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            1                Id                                                                                                                               int                                                                                                                              NULL                     NO
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            2                IdSymfonia                                                                                                                       int                                                                                                                              NULL                     NO
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            3                OsobaKontaktowa                                                                                                                  nvarchar                                                                                                                         100                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            4                TelefonKontakt                                                                                                                   nvarchar                                                                                                                         50                       YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            5                EmailKontakt                                                                                                                     nvarchar                                                                                                                         100                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            6                Asortyment                                                                                                                       nvarchar                                                                                                                         500                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            7                PreferencjePakowania                                                                                                             nvarchar                                                                                                                         200                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            8                PreferencjeJakosci                                                                                                               nvarchar                                                                                                                         200                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            9                PreferencjeDostawy                                                                                                               nvarchar                                                                                                                         200                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            10               PreferowanyDzienDostawy                                                                                                          nvarchar                                                                                                                         100                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            11               PreferowanaGodzinaDostawy                                                                                                        nvarchar                                                                                                                         50                       YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            12               AdresDostawyInny                                                                                                                 nvarchar                                                                                                                         300                      YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            13               Trasa                                                                                                                            nvarchar                                                                                                                         50                       YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            14               KategoriaHandlowca                                                                                                               char                                                                                                                             1                        YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            15               Notatki                                                                                                                          nvarchar                                                                                                                         -1                       YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            16               DataUtworzenia                                                                                                                   datetime                                                                                                                         NULL                     YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            17               DataModyfikacji                                                                                                                  datetime                                                                                                                         NULL                     YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            18               ModyfikowalPrzez                                                                                                                 nvarchar                                                                                                                         50                       YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            19               Latitude                                                                                                                         decimal                                                                                                                          NULL                     YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            20               Longitude                                                                                                                        decimal                                                                                                                          NULL                     YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            21               GeokodowanieData                                                                                                                 datetime                                                                                                                         NULL                     YES
09_A_kartoteka_kolumny KartotekaOdbiorcyDane                                                                                                            22               GeokodowanieStatus                                                                                                               nvarchar                                                                                                                         50                       YES
09_A_kartoteka_kolumny KartotekaOdbiorcyKontakty                                                                                                        1                Id                                                                                                                               int                                                                                                                              NULL                     NO
09_A_kartoteka_kolumny KartotekaOdbiorcyKontakty                                                                                                        2                IdSymfonia                                                                                                                       int                                                                                                                              NULL                     NO
09_A_kartoteka_kolumny KartotekaOdbiorcyKontakty                                                                                                        3                TypKontaktu                                                                                                                      nvarchar                                                                                                                         50                       NO
